2026-03-06 10:32:30.839,RIOT-BLE-1,1091,1963,-2,4416,-2,10112,1,-63
2026-03-06 10:32:43.640,RIOT-BLE-1,1211,1923,-2,4457,-2,10113,1,-56
2026-03-06 10:32:43.662,RIOT-BLE-2,5440,1492,-2,3845,-2,10041,1,-24
2026-03-06 10:32:43.762,RIOT-BLE-2,5441,1493,-2,3841,-2,10041,1,-24
2026-03-06 10:32:43.790,RIOT-BLE-1,1212,1921,-2,4451,-2,10113,1,-58
2026-03-06 10:32:43.889,RIOT-BLE-1,1213,1920,-2,4463,-2,10113,1,-59
2026-03-06 10:32:43.913,RIOT-BLE-2,5442,1492,-2,3838,-2,10041,1,-25
2026-03-06 10:32:43.990,RIOT-BLE-1,1214,1920,-2,4452,-2,10112,1,-53
2026-03-06 10:32:44.013,RIOT-BLE-2,5443,1492,-2,3843,-2,10041,1,-28
2026-03-06 10:32:44.113,RIOT-BLE-2,5444,1493,-2,3845,-2,10041,1,-26
2026-03-06 10:32:44.140,RIOT-BLE-1,1215,1920,-2,4465,-2,10113,1,-62
2026-03-06 10:32:44.240,RIOT-BLE-1,1216,1920,-2,4463,-2,10112,1,-62
2026-03-06 10:32:44.268,RIOT-BLE-2,5445,1493,-2,3835,-2,10041,1,-29
2026-03-06 10:32:44.341,RIOT-BLE-1,1217,1920,-2,4465,-2,10112,1,-62
2026-03-06 10:32:44.363,RIOT-BLE-2,5446,1493,-2,3845,-2,10040,1,-23
2026-03-06 10:32:44.439,RIOT-BLE-1,1218,1919,-2,4468,-2,10113,1,-59
2026-03-06 10:32:44.462,RIOT-BLE-2,5447,1493,-2,3842,-2,10041,1,-24
2026-03-06 10:32:44.590,RIOT-BLE-1,1219,1919,-2,4474,-2,10113,1,-62
2026-03-06 10:32:44.612,RIOT-BLE-2,5448,1491,-2,3854,-2,10041,1,-25
2026-03-06 10:32:44.691,RIOT-BLE-1,1220,1919,-2,4474,-2,10112,1,-61
2026-03-06 10:32:44.713,RIOT-BLE-2,5449,1492,-2,3849,-2,10041,1,-24
2026-03-06 10:32:44.794,RIOT-BLE-1,1221,1919,-2,4480,-2,10112,1,-61
2026-03-06 10:32:44.813,RIOT-BLE-2,5450,1492,-2,3854,-2,10041,1,-24
2026-03-06 10:32:44.913,RIOT-BLE-2,5451,1492,-2,3846,-2,10041,1,-26
2026-03-06 10:32:44.941,RIOT-BLE-1,1222,1919,-2,4463,-2,10113,1,-55
2026-03-06 10:32:45.039,RIOT-BLE-1,1223,1918,-2,4465,-2,10113,1,-63
2026-03-06 10:32:45.064,RIOT-BLE-2,5452,1493,-2,3855,-2,10041,1,-24
2026-03-06 10:32:45.140,RIOT-BLE-1,1224,1917,-2,4467,-2,10112,1,-59
2026-03-06 10:32:45.164,RIOT-BLE-2,5453,1493,-2,3849,-2,10041,1,-29
2026-03-06 10:32:45.263,RIOT-BLE-2,5454,1492,-2,3858,-2,10041,1,-24
2026-03-06 10:32:45.291,RIOT-BLE-1,1225,1917,-2,4472,-2,10113,1,-53
2026-03-06 10:32:45.391,RIOT-BLE-1,1226,1917,-2,4474,-2,10112,1,-54
2026-03-06 10:32:45.414,RIOT-BLE-2,5455,1492,-2,3859,-2,10041,1,-27
2026-03-06 10:32:45.491,RIOT-BLE-1,1227,1916,-2,4483,-2,10112,1,-62
2026-03-06 10:32:45.513,RIOT-BLE-2,5456,1492,-2,3864,-2,10041,1,-23
2026-03-06 10:32:45.591,RIOT-BLE-1,1228,1916,-2,4482,-2,10112,1,-55
2026-03-06 10:32:45.613,RIOT-BLE-2,5457,1492,-2,3876,-2,10041,1,-24
2026-03-06 10:32:45.743,RIOT-BLE-1,1229,1915,-2,4490,-2,10112,1,-53
2026-03-06 10:32:45.761,RIOT-BLE-2,5458,1492,-2,3872,-2,10041,1,-24
2026-03-06 10:32:45.840,RIOT-BLE-1,1230,1916,-2,4489,-2,10113,1,-50
2026-03-06 10:32:45.863,RIOT-BLE-2,5459,1493,-2,3867,-2,10041,1,-24
2026-03-06 10:32:45.943,RIOT-BLE-1,1231,1916,-2,4490,-2,10113,1,-53
2026-03-06 10:32:45.964,RIOT-BLE-2,5460,1492,-2,3873,-2,10041,1,-26
2026-03-06 10:32:46.092,RIOT-BLE-1,1232,1915,-2,4492,-2,10113,1,-54
2026-03-06 10:32:46.112,RIOT-BLE-2,5461,1492,-2,3881,-2,10041,1,-28
2026-03-06 10:32:46.191,RIOT-BLE-1,1233,1914,-2,4488,-2,10112,1,-63
2026-03-06 10:32:46.214,RIOT-BLE-2,5462,1492,-2,3875,-2,10041,1,-28
2026-03-06 10:32:46.291,RIOT-BLE-1,1234,1914,-2,4488,-2,10113,1,-53
2026-03-06 10:32:46.314,RIOT-BLE-2,5463,1492,-2,3890,-2,10041,1,-25
2026-03-06 10:32:46.414,RIOT-BLE-2,5464,1492,-2,3879,-2,10041,1,-24
2026-03-06 10:32:46.440,RIOT-BLE-1,1235,1913,-2,4496,-2,10112,1,-53
2026-03-06 10:32:46.544,RIOT-BLE-1,1236,1913,-2,4499,-2,10112,1,-53
2026-03-06 10:32:46.563,RIOT-BLE-2,5465,1493,-2,3885,-2,10041,1,-23
2026-03-06 10:32:46.642,RIOT-BLE-1,1237,1913,-2,4497,-2,10112,1,-54
2026-03-06 10:32:46.663,RIOT-BLE-2,5466,1493,-2,3891,-2,10041,1,-23
2026-03-06 10:32:46.741,RIOT-BLE-1,1238,1913,-2,4502,-2,10113,1,-49
2026-03-06 10:32:46.764,RIOT-BLE-2,5467,1493,-2,3890,-2,10041,1,-25
2026-03-06 10:32:46.891,RIOT-BLE-1,1239,1911,-2,4505,-2,10113,1,-62
2026-03-06 10:32:46.913,RIOT-BLE-2,5468,1494,-2,3893,-2,10042,1,-25
2026-03-06 10:32:47.013,RIOT-BLE-2,5469,1493,-2,3896,-2,10041,1,-24
2026-03-06 10:32:47.040,RIOT-BLE-1,1240,1912,-2,4505,-2,10112,1,-57
2026-03-06 10:32:47.090,RIOT-BLE-1,1241,1911,-2,4496,-2,10113,1,-58
2026-03-06 10:32:47.113,RIOT-BLE-2,5470,1493,-2,3903,-2,10041,1,-24
2026-03-06 10:32:47.241,RIOT-BLE-1,1242,1911,-2,4511,-2,10113,1,-67
2026-03-06 10:32:47.264,RIOT-BLE-2,5471,1493,-2,3893,-2,10041,1,-25
2026-03-06 10:32:47.341,RIOT-BLE-1,1243,1910,-2,4506,-2,10113,1,-55
2026-03-06 10:32:47.364,RIOT-BLE-2,5472,1492,-2,3910,-2,10042,1,-23
2026-03-06 10:32:47.441,RIOT-BLE-1,1244,1911,-2,4519,-2,10112,1,-66
2026-03-06 10:32:47.464,RIOT-BLE-2,5473,1493,-2,3917,-2,10042,1,-24
2026-03-06 10:32:47.563,RIOT-BLE-2,5474,1492,-2,3915,-2,10042,1,-27
2026-03-06 10:32:47.591,RIOT-BLE-1,1245,1912,-2,4517,-2,10112,1,-62
2026-03-06 10:32:47.691,RIOT-BLE-1,1246,1911,-2,4519,-2,10113,1,-66
2026-03-06 10:32:47.714,RIOT-BLE-2,5475,1491,-2,3905,-2,10042,1,-28
2026-03-06 10:32:47.791,RIOT-BLE-1,1247,1911,-2,4510,-2,10113,1,-67
2026-03-06 10:32:47.814,RIOT-BLE-2,5476,1492,-2,3916,-2,10042,1,-25
2026-03-06 10:32:47.913,RIOT-BLE-2,5477,1490,-2,3913,-2,10041,1,-25
2026-03-06 10:32:47.942,RIOT-BLE-1,1248,1911,-2,4526,-2,10112,1,-57
2026-03-06 10:32:48.040,RIOT-BLE-1,1249,1911,-2,4531,-2,10113,1,-60
2026-03-06 10:32:48.064,RIOT-BLE-2,5478,1490,-2,3916,-2,10040,1,-25
2026-03-06 10:32:48.140,RIOT-BLE-1,1250,1911,-2,4523,-2,10112,1,-58
2026-03-06 10:32:48.169,RIOT-BLE-2,5479,1490,-2,3925,-2,10041,1,-28
2026-03-06 10:32:48.241,RIOT-BLE-1,1251,1911,-2,4524,-2,10113,1,-58
2026-03-06 10:32:48.263,RIOT-BLE-2,5480,1491,-2,3918,-2,10041,1,-29
2026-03-06 10:32:48.390,RIOT-BLE-1,1252,1910,-2,4525,-2,10113,1,-58
2026-03-06 10:32:48.412,RIOT-BLE-2,5481,1491,-2,3922,-2,10041,1,-25
2026-03-06 10:32:48.491,RIOT-BLE-1,1253,1910,-2,4529,-2,10113,1,-62
2026-03-06 10:32:48.513,RIOT-BLE-2,5482,1492,-2,3915,-2,10041,1,-24
2026-03-06 10:32:48.590,RIOT-BLE-1,1254,1910,-2,4522,-2,10113,1,-69
2026-03-06 10:32:48.612,RIOT-BLE-2,5483,1491,-2,3914,-2,10041,1,-24
2026-03-06 10:32:48.712,RIOT-BLE-2,5484,1491,-2,3913,-2,10041,1,-24
2026-03-06 10:32:48.741,RIOT-BLE-1,1255,1910,-2,4529,-2,10113,1,-63
2026-03-06 10:32:48.841,RIOT-BLE-1,1256,1911,-2,4535,-2,10112,1,-60
2026-03-06 10:32:48.864,RIOT-BLE-2,5485,1490,-2,3913,-2,10041,1,-24
2026-03-06 10:32:48.941,RIOT-BLE-1,1257,1911,-2,4524,-2,10112,1,-59
2026-03-06 10:32:48.964,RIOT-BLE-2,5486,1492,-2,3919,-2,10042,1,-24
2026-03-06 10:32:49.064,RIOT-BLE-2,5487,1491,-2,3911,-2,10041,1,-23
2026-03-06 10:32:49.096,RIOT-BLE-1,1258,1911,-2,4529,-2,10112,1,-62
2026-03-06 10:32:49.196,RIOT-BLE-1,1259,1911,-2,4541,-2,10112,1,-61
2026-03-06 10:32:49.215,RIOT-BLE-2,5488,1492,-2,3909,-2,10041,1,-26
2026-03-06 10:32:49.292,RIOT-BLE-1,1260,1912,-2,4531,-2,10114,1,-64
2026-03-06 10:32:49.314,RIOT-BLE-2,5489,1491,-2,3921,-2,10041,1,-24
2026-03-06 10:32:49.391,RIOT-BLE-1,1261,1912,-2,4525,-2,10112,1,-61
2026-03-06 10:32:49.414,RIOT-BLE-2,5490,1492,-2,3924,-2,10040,1,-26
2026-03-06 10:32:49.541,RIOT-BLE-1,1262,1912,-2,4546,-2,10113,1,-62
2026-03-06 10:32:49.562,RIOT-BLE-2,5491,1491,-2,3926,-2,10040,1,-24
2026-03-06 10:32:49.640,RIOT-BLE-1,1263,1913,-2,4545,-2,10113,1,-62
2026-03-06 10:32:49.662,RIOT-BLE-2,5492,1491,-2,3922,-2,10041,1,-25
2026-03-06 10:32:49.748,RIOT-BLE-1,1264,1912,-2,4551,-2,10114,1,-61
2026-03-06 10:32:49.763,RIOT-BLE-2,5493,1491,-2,3927,-2,10041,1,-25
2026-03-06 10:32:49.891,RIOT-BLE-1,1265,1913,-2,4549,-2,10113,1,-59
2026-03-06 10:32:49.913,RIOT-BLE-2,5494,1490,-2,3926,-2,10040,1,-25
2026-03-06 10:32:49.992,RIOT-BLE-1,1266,1913,-2,4545,-2,10113,1,-63
2026-03-06 10:32:50.014,RIOT-BLE-2,5495,1491,-2,3924,-2,10041,1,-24
2026-03-06 10:32:50.045,RIOT-BLE-0,0,1540,-2,5120,-2,10119,1,-53
2026-03-06 10:32:50.091,RIOT-BLE-1,1267,1913,-2,4540,-2,10113,1,-62
2026-03-06 10:32:50.114,RIOT-BLE-2,5496,1491,-2,3933,-2,10041,1,-24
2026-03-06 10:32:50.146,RIOT-BLE-0,1,1541,-2,5121,-2,10119,1,-53
2026-03-06 10:32:50.215,RIOT-BLE-2,5497,1490,-2,3926,-2,10041,1,-24
2026-03-06 10:32:50.241,RIOT-BLE-1,1268,1913,-2,4547,-2,10114,1,-56
2026-03-06 10:32:50.246,RIOT-BLE-0,2,1541,-2,5119,-2,10119,1,-52
2026-03-06 10:32:50.342,RIOT-BLE-1,1269,1913,-2,4554,-2,10114,1,-57
2026-03-06 10:32:50.365,RIOT-BLE-2,5498,1491,-2,3936,-2,10041,1,-29
2026-03-06 10:32:50.395,RIOT-BLE-0,3,1541,-2,5123,-2,10119,1,-52
2026-03-06 10:32:50.442,RIOT-BLE-1,1270,1913,-2,4562,-2,10114,1,-60
2026-03-06 10:32:50.467,RIOT-BLE-2,5499,1491,-2,3937,-2,10041,1,-23
2026-03-06 10:32:50.495,RIOT-BLE-0,4,1542,-2,5118,-2,10119,1,-52
2026-03-06 10:32:50.542,RIOT-BLE-1,1271,1914,-2,4559,-2,10113,1,-61
2026-03-06 10:32:50.564,RIOT-BLE-2,5500,1491,-2,3927,-2,10041,1,-25
2026-03-06 10:32:50.596,RIOT-BLE-0,5,1541,-2,5119,-2,10119,1,-52
2026-03-06 10:32:50.690,RIOT-BLE-1,1272,1914,-2,4570,-2,10114,1,-58
2026-03-06 10:32:50.714,RIOT-BLE-2,5501,1491,-2,3927,-2,10041,1,-23
2026-03-06 10:32:50.745,RIOT-BLE-0,6,1541,-2,5131,-2,10120,1,-51
2026-03-06 10:32:50.792,RIOT-BLE-1,1273,1913,-2,4563,-2,10112,1,-61
2026-03-06 10:32:50.815,RIOT-BLE-2,5502,1491,-2,3942,-2,10041,1,-24
2026-03-06 10:32:50.846,RIOT-BLE-0,7,1541,-2,5131,-2,10120,1,-51
2026-03-06 10:32:50.891,RIOT-BLE-1,1274,1914,-2,4567,-2,10113,1,-57
2026-03-06 10:32:50.914,RIOT-BLE-2,5503,1490,-2,3935,-2,10041,1,-23
2026-03-06 10:32:50.946,RIOT-BLE-0,8,1540,-2,5122,-2,10120,1,-51
2026-03-06 10:32:51.041,RIOT-BLE-1,1275,1915,-2,4564,-2,10114,1,-59
2026-03-06 10:32:51.045,RIOT-BLE-0,9,1540,-2,5133,-2,10119,1,-52
2026-03-06 10:32:51.064,RIOT-BLE-2,5504,1492,-2,3941,-2,10041,1,-23
2026-03-06 10:32:51.140,RIOT-BLE-1,1276,1915,-2,4573,-2,10114,1,-60
2026-03-06 10:32:51.164,RIOT-BLE-2,5505,1490,-2,3944,-2,10041,1,-27
2026-03-06 10:32:51.196,RIOT-BLE-0,10,1539,-2,5124,-2,10121,1,-52
2026-03-06 10:32:51.242,RIOT-BLE-1,1277,1915,-2,4571,-2,10112,1,-65
2026-03-06 10:32:51.264,RIOT-BLE-2,5506,1491,-2,3956,-2,10041,1,-25
2026-03-06 10:32:51.296,RIOT-BLE-0,11,1541,-2,5125,-2,10121,1,-52
2026-03-06 10:32:51.365,RIOT-BLE-2,5507,1491,-2,3949,-2,10041,1,-25
2026-03-06 10:32:51.391,RIOT-BLE-1,1278,1916,-2,4567,-2,10113,1,-62
2026-03-06 10:32:51.395,RIOT-BLE-0,12,1540,-2,5128,-2,10121,1,-54
2026-03-06 10:32:51.493,RIOT-BLE-1,1279,1915,-2,4573,-2,10113,1,-63
2026-03-06 10:32:51.514,RIOT-BLE-2,5508,1492,-2,3963,-2,10042,1,-24
2026-03-06 10:32:51.545,RIOT-BLE-0,13,1540,-2,5126,-2,10122,1,-52
2026-03-06 10:32:51.595,RIOT-BLE-1,1280,1915,-2,4577,-2,10113,1,-60
2026-03-06 10:32:51.615,RIOT-BLE-2,5509,1491,-2,3954,-2,10041,1,-27
2026-03-06 10:32:51.646,RIOT-BLE-0,14,1540,-2,5135,-2,10122,1,-53
2026-03-06 10:32:51.690,RIOT-BLE-1,1281,1915,-2,4570,-2,10113,1,-59
2026-03-06 10:32:51.714,RIOT-BLE-2,5510,1491,-2,3955,-2,10041,1,-28
2026-03-06 10:32:51.747,RIOT-BLE-0,15,1542,-2,5141,-2,10121,1,-54
2026-03-06 10:32:51.842,RIOT-BLE-1,1282,1916,-2,4580,-2,10113,1,-56
2026-03-06 10:32:51.864,RIOT-BLE-2,5511,1492,-2,3962,-2,10041,1,-24
2026-03-06 10:32:51.896,RIOT-BLE-0,16,1541,-2,5122,-2,10122,1,-52
2026-03-06 10:32:51.942,RIOT-BLE-1,1283,1915,-2,4581,-2,10113,1,-57
2026-03-06 10:32:51.965,RIOT-BLE-2,5512,1492,-2,3967,-2,10042,1,-23
2026-03-06 10:32:51.997,RIOT-BLE-0,17,1542,-2,5131,-2,10122,1,-51
2026-03-06 10:32:52.042,RIOT-BLE-1,1284,1915,-2,4574,-2,10113,1,-55
2026-03-06 10:32:52.065,RIOT-BLE-2,5513,1491,-2,3977,-2,10040,1,-23
2026-03-06 10:32:52.096,RIOT-BLE-0,18,1542,-2,5138,-2,10123,1,-52
2026-03-06 10:32:52.191,RIOT-BLE-1,1285,1916,-2,4583,-2,10113,1,-58
2026-03-06 10:32:52.196,RIOT-BLE-0,19,1543,-2,5140,-2,10138,1,-52
2026-03-06 10:32:52.213,RIOT-BLE-2,5514,1491,-2,3964,-2,10042,1,-24
2026-03-06 10:32:52.291,RIOT-BLE-1,1286,1915,-2,4573,-2,10114,1,-56
2026-03-06 10:32:52.313,RIOT-BLE-2,5515,1492,-2,3963,-2,10040,1,-26
2026-03-06 10:32:52.345,RIOT-BLE-0,20,1541,-2,5127,-2,10120,1,-57
2026-03-06 10:32:52.391,RIOT-BLE-1,1287,1914,-2,4592,-2,10113,1,-57
2026-03-06 10:32:52.415,RIOT-BLE-2,5516,1492,-2,3973,-2,10040,1,-24
2026-03-06 10:32:52.445,RIOT-BLE-0,21,1543,-2,5145,-2,10120,1,-54
2026-03-06 10:32:52.520,RIOT-BLE-2,5517,1492,-2,3985,-2,10041,1,-27
2026-03-06 10:32:52.542,RIOT-BLE-1,1288,1915,-2,4587,-2,10113,1,-53
2026-03-06 10:32:52.546,RIOT-BLE-0,22,1543,-2,5133,-2,10119,1,-54
2026-03-06 10:32:52.646,RIOT-BLE-1,1289,1914,-2,4582,-2,10113,1,-62
2026-03-06 10:32:52.664,RIOT-BLE-2,5518,1491,-2,3989,-2,10041,1,-24
2026-03-06 10:32:52.695,RIOT-BLE-0,23,1543,-2,5137,-2,10120,1,-58
2026-03-06 10:32:52.741,RIOT-BLE-1,1290,1914,-2,4585,-2,10113,1,-54
2026-03-06 10:32:52.764,RIOT-BLE-2,5519,1492,-2,3964,-2,10041,1,-25
2026-03-06 10:32:52.797,RIOT-BLE-0,24,1543,-2,5146,-2,10120,1,-52
2026-03-06 10:32:52.842,RIOT-BLE-1,1291,1914,-2,4580,-2,10113,1,-54
2026-03-06 10:32:52.865,RIOT-BLE-2,5520,1492,-2,3968,-2,10041,1,-25
2026-03-06 10:32:52.896,RIOT-BLE-0,25,1543,-2,5142,-2,10120,1,-50
2026-03-06 10:32:52.992,RIOT-BLE-1,1292,1913,-2,4595,-2,10113,1,-51
2026-03-06 10:32:53.015,RIOT-BLE-2,5521,1492,-2,3983,-2,10041,1,-25
2026-03-06 10:32:53.046,RIOT-BLE-0,26,1544,-2,5141,-2,10119,1,-46
2026-03-06 10:32:53.092,RIOT-BLE-1,1293,1913,-2,4594,-2,10113,1,-53
2026-03-06 10:32:53.114,RIOT-BLE-2,5522,1493,-2,3988,-2,10041,1,-24
2026-03-06 10:32:53.146,RIOT-BLE-0,27,1544,-2,5150,-2,10119,1,-49
2026-03-06 10:32:53.199,RIOT-BLE-1,1294,1913,-2,4586,-2,10113,1,-56
2026-03-06 10:32:53.215,RIOT-BLE-2,5523,1492,-2,3981,-2,10042,1,-24
2026-03-06 10:32:53.246,RIOT-BLE-0,28,1544,-2,5139,-2,10120,1,-49
2026-03-06 10:32:53.342,RIOT-BLE-1,1295,1913,-2,4592,-2,10113,1,-59
2026-03-06 10:32:53.345,RIOT-BLE-0,29,1544,-2,5154,-2,10128,1,-50
2026-03-06 10:32:53.365,RIOT-BLE-2,5524,1493,-2,3980,-2,10041,1,-25
2026-03-06 10:32:53.441,RIOT-BLE-1,1296,1912,-2,4591,-2,10113,1,-62
2026-03-06 10:32:53.465,RIOT-BLE-2,5525,1492,-2,3971,-2,10042,1,-25
2026-03-06 10:32:53.496,RIOT-BLE-0,30,1544,-2,5144,-2,10134,1,-44
2026-03-06 10:32:53.540,RIOT-BLE-1,1297,1912,-2,4584,-2,10113,1,-58
2026-03-06 10:32:53.564,RIOT-BLE-2,5526,1492,-2,3982,-2,10042,1,-24
2026-03-06 10:32:53.600,RIOT-BLE-0,31,1544,-2,5143,-2,10139,1,-46
2026-03-06 10:32:53.664,RIOT-BLE-2,5527,1500,-2,3992,-2,10059,1,-24
2026-03-06 10:32:53.691,RIOT-BLE-1,1298,1912,-2,4593,-2,10113,1,-64
2026-03-06 10:32:53.696,RIOT-BLE-0,32,1544,-2,5150,-2,10135,1,-43
2026-03-06 10:32:53.791,RIOT-BLE-1,1299,1911,-2,4591,-2,10113,1,-55
2026-03-06 10:32:53.814,RIOT-BLE-2,5528,1503,-2,3988,-2,10060,1,-24
2026-03-06 10:32:53.849,RIOT-BLE-0,33,1544,-2,5150,-2,10129,1,-43
2026-03-06 10:32:53.891,RIOT-BLE-1,1300,1912,-2,4594,-2,10113,1,-59
2026-03-06 10:32:53.914,RIOT-BLE-2,5529,1505,-2,3981,-2,10060,1,-25
2026-03-06 10:32:53.951,RIOT-BLE-0,34,1544,-2,5157,-2,10123,1,-46
2026-03-06 10:32:53.991,RIOT-BLE-1,1301,1911,-2,4604,-2,10113,1,-61
2026-03-06 10:32:54.019,RIOT-BLE-2,5530,1508,-2,3992,-2,10060,1,-24
2026-03-06 10:32:54.046,RIOT-BLE-0,35,1545,-2,5144,-2,10121,1,-46
2026-03-06 10:32:54.142,RIOT-BLE-1,1302,1911,-2,4592,-2,10113,1,-59
2026-03-06 10:32:54.165,RIOT-BLE-2,5531,1509,-2,3990,-2,10060,1,-23
2026-03-06 10:32:54.196,RIOT-BLE-0,36,1545,-2,5157,-2,10120,1,-45
2026-03-06 10:32:54.243,RIOT-BLE-1,1303,1910,-2,4601,-2,10113,1,-72
2026-03-06 10:32:54.265,RIOT-BLE-2,5532,1511,-2,3994,-2,10060,1,-25
2026-03-06 10:32:54.297,RIOT-BLE-0,37,1546,-2,5148,-2,10120,1,-46
2026-03-06 10:32:54.343,RIOT-BLE-1,1304,1910,-2,4597,-2,10113,1,-56
2026-03-06 10:32:54.365,RIOT-BLE-2,5533,1512,-2,3984,-2,10060,1,-29
2026-03-06 10:32:54.398,RIOT-BLE-0,38,1546,-2,5160,-2,10120,1,-45
2026-03-06 10:32:54.498,RIOT-BLE-0,39,1546,-2,5160,-2,10120,1,-46
2026-03-06 10:32:54.514,RIOT-BLE-2,5534,1514,-2,3996,-2,10060,1,-27
2026-03-06 10:32:54.541,RIOT-BLE-1,1305,1909,-2,4584,-2,10112,1,-58
2026-03-06 10:32:54.592,RIOT-BLE-1,1306,1910,-2,4605,-2,10113,1,-57
2026-03-06 10:32:54.615,RIOT-BLE-2,5535,1516,-2,4001,-2,10060,1,-23
2026-03-06 10:32:54.648,RIOT-BLE-0,40,1546,-2,5159,-2,10120,1,-45
2026-03-06 10:32:54.692,RIOT-BLE-1,1307,1909,-2,4592,-2,10113,1,-59
2026-03-06 10:32:54.714,RIOT-BLE-2,5536,1517,-2,3987,-2,10060,1,-24
2026-03-06 10:32:54.747,RIOT-BLE-0,41,1545,-2,5156,-2,10121,1,-46
2026-03-06 10:32:54.844,RIOT-BLE-1,1308,1908,-2,4597,-2,10113,1,-59
2026-03-06 10:32:54.848,RIOT-BLE-0,42,1545,-2,5157,-2,10120,1,-46
2026-03-06 10:32:54.864,RIOT-BLE-2,5537,1519,-2,3987,-2,10060,1,-28
2026-03-06 10:32:54.942,RIOT-BLE-1,1309,1909,-2,4598,-2,10113,1,-59
2026-03-06 10:32:54.964,RIOT-BLE-2,5538,1520,-2,3985,-2,10060,1,-27
2026-03-06 10:32:54.996,RIOT-BLE-0,43,1545,-2,5161,-2,10120,1,-48
